"X_gauss_1","X_gamma_1","Y_pois_1","Y_nb_1","NoiseC1","NoiseD1","TrueCluster","PredCluster"
-2.66508741462453,1.08754426125654,"0","1",0.568690435495228,"6",1,1
-4.86927176387544,3.20786894429719,"0","0",0.154796714661643,"0",1,1
0.0554869546651026,9.59069952504603,"3","7",0.708861059742048,"8",2,2
-3.95093308680808,1.35922831675248,"0","3",0.597334322752431,"2",1,1
3.4216442716391,9.24659240608443,"14","19",0.647304628510028,"2",3,3
3.001261344004,2.09089183995241,"18","5",0.261449871351942,"5",3,3
-4.0024327800066,3.7709372230273,"1","5",0.799365304177627,"6",1,1
0.655511882812969,6.6867337885652,"4","13",0.273492360021919,"7",2,2
5.47684227897655,5.58655215450761,"18","2",0.0547544558066875,"1",3,3
-5.90915278827921,4.21988722309403,"1","3",0.708533864701167,"3",1,1
3.29756052668759,7.58289572314674,"16","30",0.64486172166653,"0",3,3
-4.31143021801192,4.66643195993447,"1","11",0.549379909178242,"3",1,1
-5.66315703066738,2.14055748966349,"3","1",0.0757541065104306,"1",1,1
-0.75053344179229,9.67992106467573,"6","7",0.761010939022526,"9",2,2
3.22264824081849,6.96556502384617,"10","30",0.720136095769703,"7",3,3
-4.7225696998596,1.31445980732359,"1","2",0.205057755345479,"1",1,1
-6.18883459914707,3.01247774306671,"1","1",0.445004712091759,"2",1,1
0.213418550286554,5.24260532705867,"7","7",0.534559771418571,"6",2,2
3.36807706374517,8.19577091539825,"15","13",0.92324192635715,"4",3,3
5.52049119383216,6.08591706044569,"6","21",0.429197279270738,"1",3,3
-3.20404405058492,1.86751398383488,"1","3",0.847394708776847,"2",1,1
-1.4535295651328,2.58618933237707,"5","7",0.846996892010793,"3",2,2
-3.90160457899416,1.92893760137691,"1","7",0.847405025502667,"5",1,1
-4.59377098423315,3.05871013502431,"0","9",0.488862266764045,"0",1,1
0.888281168634515,5.75794141942667,"11","5",0.641021742718294,"1",2,2
4.05307041549867,3.54389460628472,"21","15",0.212744483258575,"9",3,3
3.44297637415534,6.47388956128366,"19","9",0.223502494161949,"9",3,3
-3.56160296382728,5.34632215125432,"0","3",0.763866575667635,"8",1,1
4.15260815864242,6.47298572202781,"16","16",0.616625781171024,"0",3,3
-4.16461758174956,3.87341474487648,"0","4",0.700317536480725,"10",1,1
-1.98010937852403,4.62637519720614,"0","4",0.995643222006038,"10",1,2
-4.52938588631726,0.733629662112558,"0","5",0.792580699548125,"3",1,1
3.52921302701596,5.56854365246672,"18","12",0.512075940612704,"2",3,3
-5.54593692401752,4.45605973543053,"2","8",0.567709797993302,"8",1,1
-0.0405267232951771,3.2287187158753,"6","11",0.761727561475709,"5",2,2
-3.10964369452932,1.36652976968595,"2","6",0.201111250091344,"9",1,1
-2.07138785092921,1.88982706833605,"13","5",0.447008374845609,"3",2,2
-0.250065120073019,6.89437720499941,"13","4",0.0687194515485317,"9",2,2
-5.18165042665332,6.14339548797847,"3","3",0.919299846282229,"2",1,1
5.44193726501691,6.1154639244886,"13","5",0.864455091301352,"6",3,3
5.35789553887886,8.61561203094967,"12","30",0.438076078891754,"9",3,3
4.33450284734065,10.9488147715684,"11","24",0.825169586809352,"7",3,3
1.42933808040023,3.71444847140422,"7","8",0.274726316332817,"5",2,2
-4.86731785087868,1.54985045824693,"0","2",0.51542873843573,"7",1,1
4.95065172497189,10.2348165022479,"11","24",0.946967785479501,"10",3,3
-4.58501150863323,4.14689964460741,"1","0",0.00831335363909602,"10",1,1
-3.67904247747437,1.72199491207463,"2","11",0.706861843820661,"6",1,1
3.70060398333509,6.1388911963776,"15","6",0.461649069795385,"0",3,3
-4.27854308329307,0.999285599977085,"0","2",0.930032225092873,"2",1,1
4.54611515832953,5.31795304964476,"12","17",0.793620023177937,"7",3,3
2.69617884635513,7.4307863476762,"16","19",0.420259248930961,"6",3,3
3.74908553495754,7.12505874647094,"18","14",0.311531044542789,"2",3,3
4.17100737371791,6.48892854142783,"13","7",0.644188973587006,"1",3,3
-4.40346747874751,1.86214845019641,"1","2",0.622349116019905,"2",1,1
0.104659440835727,4.81883178938352,"10","9",0.934593808604404,"7",2,2
-4.31888078673401,7.52416174193966,"1","8",0.149747575167567,"3",1,1
-2.38165606411657,8.98224086790899,"1","3",0.173507187282667,"3",1,1
0.714188601488617,6.18041611906786,"6","11",0.696232652757317,"1",2,2
2.96586536983324,4.2925181471292,"13","5",0.567511215806007,"5",2,3
3.20492239544079,4.88370677031328,"9","21",0.0915135273244232,"5",3,3
-3.18563408532009,3.02401514372335,"0","5",0.00855572940781713,"3",1,1
-1.90196918986963,3.45769440937888,"2","2",0.29054864984937,"0",1,2
-3.69901994484743,1.75465462761846,"0","5",0.559624068439007,"2",1,1
2.91692485816077,12.5821332167751,"16","24",0.891710303490981,"7",3,3
-5.00632250180328,0.653621461465764,"2","2",0.149816947523504,"6",1,1
-0.035414564917612,2.16383414548504,"7","6",0.412090713623911,"8",2,2
1.30912436085341,8.18695244627272,"12","5",0.297616458963603,"4",2,2
-3.24959951335328,0.967739417984353,"2","2",0.922335932729766,"3",1,1
-6.13836832761242,2.92150327525459,"2","3",0.0491457874886692,"0",1,1
-0.700354108866634,7.38821413785777,"10","8",0.642582455417141,"1",2,2
-0.00905647529298544,7.73714411576979,"9","14",0.643606594996527,"9",2,2
