"X_gauss_1","X_gamma_1","Y_pois_1","TrueCluster","PredCluster"
-1.66508741462453,1.08754426125654,"1",1,1
-3.86927176387544,3.20786894429719,"1",1,2
0.0554869546651026,9.59069952504603,"6",2,1
-2.95093308680808,1.35922831675248,"2",1,2
2.4216442716391,7.11611293256827,"11",3,3
2.001261344004,1.15084615911842,"6",3,3
-3.0024327800066,3.7709372230273,"2",1,2
0.655511882812969,6.6867337885652,"8",2,1
4.47684227897655,3.96158135196054,"8",3,3
-4.90915278827921,4.21988722309403,"0",1,2
2.29756052668759,5.66672859875265,"11",3,3
-3.31143021801192,4.66643195993447,"3",1,2
-4.66315703066738,2.14055748966349,"1",1,2
-0.75053344179229,9.67992106467573,"8",2,1
2.22264824081849,5.13484221761865,"13",3,3
-3.7225696998596,1.31445980732359,"2",1,2
-5.18883459914707,3.01247774306671,"2",1,2
0.213418550286554,5.24260532705867,"4",2,1
2.36807706374517,6.19815308239349,"12",3,3
4.52049119383216,4.38378272524896,"7",3,3
-2.20404405058492,1.86751398383488,"2",1,2
-1.4535295651328,2.58618933237707,"11",2,1
-2.90160457899416,1.92893760137691,"1",1,2
-3.59377098423315,3.05871013502431,"2",1,2
0.888281168634515,5.75794141942667,"9",2,1
3.05307041549867,2.27800702387298,"6",3,3
2.44297637415534,4.71396727289457,"6",3,3
-2.56160296382728,5.34632215125432,"0",1,2
3.15260815864242,4.71319601569296,"7",3,3
-3.16461758174956,3.87341474487648,"3",1,2
-0.980109378524025,4.62637519720614,"3",1,1
-3.52938588631726,0.733629662112558,"3",1,2
2.52921302701596,3.9464187333329,"11",3,3
-4.54593692401752,4.45605973543053,"2",1,2
-0.0405267232951771,3.2287187158753,"11",2,1
-2.10964369452932,1.36652976968595,"2",1,2
-2.07138785092921,1.88982706833605,"7",2,1
-0.250065120073019,6.89437720499941,"12",2,1
-4.18165042665332,6.14339548797847,"0",1,2
4.44193726501691,4.40886498220816,"14",3,3
4.35789553887886,6.56394451655028,"10",3,3
3.33450284734065,8.61823270426488,"8",3,3
1.42933808040023,3.71444847140422,"11",2,1
-3.86731785087868,1.54985045824693,"2",1,2
3.95065172497189,7.98612515295772,"10",3,3
-3.58501150863323,4.14689964460741,"2",1,2
-2.67904247747437,1.72199491207463,"1",1,2
2.70060398333509,4.42875999370689,"14",3,3
-3.27854308329307,0.999285599977085,"1",1,2
3.54611515832953,3.73591715640721,"19",3,3
1.69617884635513,5.53533942475962,"10",3,3
2.74908553495754,5.2719094419883,"17",3,3
3.17100737371791,4.72680157705405,"12",3,3
-3.40346747874751,1.86214845019641,"4",1,2
0.104659440835727,4.81883178938352,"7",2,1
-3.31888078673401,7.52416174193966,"1",1,2
-1.38165606411657,8.98224086790899,"0",1,1
0.714188601488617,6.18041611906786,"6",2,1
2.96586536983324,4.2925181471292,"6",2,3
2.20492239544079,3.37344619774062,"9",3,3
-2.18563408532009,3.02401514372335,"3",1,2
-0.901969189869626,3.45769440937888,"2",1,1
-2.69901994484743,1.75465462761846,"1",1,2
1.91692485816077,10.0737276282245,"12",3,3
-4.00632250180328,0.653621461465764,"4",1,2
-0.035414564917612,2.16383414548504,"7",2,1
1.30912436085341,8.18695244627272,"5",2,1
-2.24959951335328,0.967739417984353,"2",1,2
-5.13836832761242,2.92150327525459,"1",1,2
-0.700354108866634,7.38821413785777,"4",2,1
-0.00905647529298544,7.73714411576979,"5",2,1
-1.45813348724477,5.91906152915116,"6",2,1
0.694529646494869,1.11748071074691,"8",2,1
0.538664524813512,5.31623672558706,"11",3,1
0.143289764040456,5.89831171381868,"5",2,1
-3.39122211912706,0.599081781527401,"1",1,2
-0.491164085614075,7.39788981791268,"4",2,1
2.71635254754795,4.66729952708718,"9",3,3
3.31479480470784,4.11327923366131,"14",3,3
0.396326577938989,3.71257228143579,"4",2,1
2.77439628896404,8.50376098635813,"9",3,3
-1.92495043034056,6.27629248952105,"5",2,1
1.56077070167802,1.7450982863517,"6",3,1
1.5303422260276,3.71915011898841,"3",3,1
-2.23813655310807,0.431831619299229,"3",1,2
2.75638501812872,9.29919651697751,"10",3,3
0.269676607418008,11.3177260575867,"6",2,1
-1.55892752095582,6.13006153984231,"5",2,1
-0.535588006696314,3.52482235831115,"9",2,1
0.562451973173495,1.31275027845681,"5",2,1
-3.17832612341992,4.23406972943072,"1",1,2
-0.115135986202651,12.0283102885194,"4",2,1
-0.0720614721063666,7.02289724587699,"6",2,1
-1.7890901930737,0.655700932493286,"4",1,1
-3.6148969007997,6.957616903634,"3",1,2
-2.3238735416853,0.780557564550235,"3",1,2
0.898599605537552,2.0510802800125,"5",2,1
1.81068209647898,2.19011799431272,"10",3,3
-2.87874115018099,1.15890857131621,"1",1,2
2.98877831386959,2.84301762231566,"9",3,3
4.02914071931376,6.54670468178861,"11",3,3
0.914774867719613,2.95534020124671,"6",2,1
-0.00245626667956324,7.11864953568221,"4",2,1
3.13600955241373,6.11403197586822,"7",3,3
-3.72015354494312,3.77185289148415,"3",1,2
-3.19812433005122,0.59814862147298,"2",1,2
-4.02920880604827,1.61145173611394,"2",1,2
-3.96695589585262,1.97971558091594,"0",1,2
1.77918691108091,6.82220370054554,"8",3,3
0.836207703944837,3.29690370325005,"10",2,1
4.1149717984954,6.08033527949515,"6",3,3
-3.41294485292709,1.65600632627615,"4",1,2
-4.12897739800683,1.43824747734057,"6",1,2
2.91206866822295,6.28962381393414,"12",3,3
5.24190369331262,4.62363238041578,"3",3,3
5.04131317075049,4.82026841244056,"6",3,3
-1.71980033672145,3.94173580382713,"4",2,1
2.64309334387761,2.27835208693199,"17",3,3
4.53328049216229,8.75612409830899,"9",3,3
-3.03824409661024,0.72395461077483,"6",1,2
4.59741324232643,3.63706969739934,"7",3,3
2.66641460669012,8.97457495728641,"6",3,3
3.60498592391538,7.52490219456229,"9",3,3
3.22424123925025,7.75755426760844,"7",3,3
0.229069495480058,2.94110910180698,"2",1,1
3.92045256677252,4.47775346534885,"14",3,3
-4.20653906921592,2.27868127649994,"1",1,2
-3.60388116916327,0.270227969609258,"2",1,2
0.370235284622062,2.20501836584276,"6",2,1
-4.90100064667961,1.8463462264936,"2",1,2
-4.80440994496324,3.00742054660687,"1",1,2
1.87817739364478,4.96218986423687,"6",3,3
2.65207039344086,4.23704202317765,"10",3,3
-1.76109785136802,4.85910305309035,"2",1,1
-3.27419756485228,2.18338655159877,"1",1,2
3.16238071555819,3.43780940521593,"8",3,3
-3.06460690975306,4.44155112859468,"1",1,2
-0.705237097025142,2.77428173303737,"7",2,1
-1.63780273124901,1.36038909463237,"2",1,1
1.90348681191668,9.9068993079363,"11",3,3
-0.228433518546891,4.11219630201452,"3",2,1
-0.347828080610269,5.76638167515497,"5",2,1
3.53212861950673,4.94649822494355,"11",3,3
-1.39276543773881,0.60386097709014,"2",1,1
-2.48618547388341,0.831846786809837,"2",1,2
-1.61762683942697,1.54254007828384,"1",1,1
0.763097048549903,1.20955318134354,"6",2,1
-3.62458454463411,4.29710330334177,"5",1,2
0.0815438004289869,6.49898518413969,"3",2,1
1.37607911136477,2.68394515994807,"7",2,1
-4.56126578615704,2.02089501944059,"2",1,2
0.324770660594699,4.4330343431699,"9",2,1
-3.15679031695224,4.97609311166987,"2",1,2
3.87778386073435,2.81612888214886,"8",3,3
-2.24983342481936,6.29446967265911,"0",1,2
-2.69894659615717,2.36028144363709,"3",1,2
