"X_gauss1","X_gauss2","TrueCluster","PredCluster"
-1.16508741462453,-0.746516451736768,1,1
-3.36927176387544,0.0366061204319243,1,1
1.5554869546651,3.32330962420305,2,2
-2.45093308680808,0.379676032401592,1,1
-3.0783557283609,0.876556495795362,1,1
-3.498738655996,0.933387987569637,1,1
-2.5024327800066,-2.42880752268242,1,1
2.15551188281297,4.72799402342117,2,2
-1.02315772102345,0.456002646277211,1,1
-4.40915278827921,-0.570360345745652,1,1
0.797560526687591,1.88537559782203,2,2
-2.81143021801192,0.905064265563895,1,1
-4.16315703066738,0.328096015484134,1,1
0.74946655820771,4.07808996004782,2,2
0.722648240818492,2.9396844462975,2,2
-3.2225696998596,-0.243518761963125,1,1
-4.68883459914707,2.24142256068828,1,1
1.71341855028655,0.964007029144168,2,2
0.868077063745168,3.39091446508284,2,2
-0.979508806167837,0.384813342899653,1,1
-1.70404405058492,0.438695599541397,1,1
0.0464704348672007,3.55814090204657,2,2
-2.40160457899416,-0.276406382977446,1,1
-3.09377098423315,1.16628807898223,1,1
2.38828116863451,0.545722765062613,2,2
-2.44692958450133,-0.805566259454567,1,1
0.942976374155344,2.88085544937998,2,2
-2.06160296382728,0.163216234138794,1,1
1.65260815864242,3.40647950776292,2,2
-2.66461758174956,0.639339995644309,1,1
-0.480109378524025,-1.50851763737235,1,1
-3.02938588631726,0.00767060439702689,1,1
1.02921302701596,3.52416802200039,2,2
-4.04593692401752,1.32633587157079,1,1
1.45947327670482,2.88643226556744,2,2
-1.60964369452932,1.59914947839686,1,1
-0.571387850929214,2.71847190107182,2,2
1.24993487992698,2.95010186108949,2,2
-3.68165042665332,0.160214127321124,1,1
-1.05806273498309,-0.502380562405328,1,1
2.85789553887886,3.71593804877619,2,2
1.83450284734065,1.65421269683679,2,2
2.92933808040023,2.99435643469785,2,2
-3.36731785087868,-0.540542549739533,1,1
2.45065172497189,2.45292625915032,2,2
-3.08501150863323,1.15144538704443,1,1
-2.17904247747437,1.05221968194591,1,1
-2.79939601666491,1.59802652870266,1,1
-2.77854308329307,-0.263796793108459,1,1
-1.95388484167047,0.0324007875469165,1,1
0.196178846355128,1.44841669231409,2,2
1.24908553495754,2.61182056997548,2,2
1.67100737371791,4.76414812218013,2,2
-2.90346747874751,-0.41652772756372,1,1
1.60465944083573,1.83366131121061,2,2
-2.81888078673401,0.0418945661851059,1,1
-0.881656064116573,1.24648913025954,1,1
2.21418860148862,1.42202869579165,2,2
4.46586536983324,2.7461795282109,2,2
-3.29507760455921,0.467830542050614,1,1
-1.68563408532009,1.97752999445585,1,1
-0.401969189869626,-0.615605794843624,1,1
-2.19901994484743,1.51942160121109,1,1
-3.58307514183923,-0.43289519356181,1,1
-3.50632250180328,-1.03101770806171,1,1
1.46458543508239,1.86566550167729,2,2
2.80912436085341,2.77890187462247,2,2
