"X_beta","X_logn","Y_nb","TrueCluster","PredCluster"
0.104663006560789,1.20327113861003,"0",1,1
0.262321052880352,1.43704023569515,"2",1,1
0.511300870357905,0.633395782404684,"5",2,2
0.143947712469224,0.521648297884109,"2",1,1
0.910134096535082,2.3085466996638,"11",3,3
0.75053121063324,1.24293603645444,"31",3,3
0.420736603272881,0.620883413544105,"6",1,2
0.81677935373886,1.02209954895408,"8",2,3
0.975537330802415,1.58757279947357,"18",3,3
0.126131627777085,1.08489073201248,"3",1,1
0.812014173870662,1.43160714967529,"22",3,3
0.119656474390838,0.848521517616593,"1",1,1
0.116147636311671,1.09965649623718,"3",1,1
0.335919821388408,0.659580153243274,"5",2,1
0.985076706009587,1.38285068590746,"6",3,3
0.299562584827445,1.15478870065731,"1",1,1
0.136057381072561,0.704259842635332,"3",1,1
0.824481640198261,0.443067394646939,"0",2,3
0.536009223778514,1.29288519802785,"29",3,2
0.950463643193738,2.52542802388294,"13",3,3
0.272119974884711,0.690295464455629,"1",1,1
0.364512780011429,1.03888213407498,"6",2,2
0.493428638127159,0.772357549076071,"2",1,2
0.261776235458896,1.09175505901027,"1",1,1
0.372748447844475,1.00357005663781,"8",2,2
0.641812689712618,2.20424131611501,"16",3,2
0.715159542473807,2.29162567447121,"19",3,3
0.215735722063778,0.5446870708853,"2",1,1
0.848568987468848,1.77757683148537,"17",3,3
0.16073135058198,0.660127658535519,"0",1,1
0.0433372868118597,0.967327553195775,"2",1,1
0.241248818473583,0.447843847303781,"1",1,1
0.981525329564256,3.37254607543407,"16",3,3
0.199269818728761,1.40271162098969,"3",1,1
0.239099197568164,0.871846144006062,"5",2,1
0.330305956328748,0.626285030561541,"0",1,1
0.808220722683676,0.849255683780053,"1",2,3
0.304405342099966,1.15648327781504,"3",2,1
0.142950640369819,0.670041796761673,"4",1,1
0.673227416058579,1.90609258332914,"15",3,3
0.809836487858451,0.860633076367956,"4",3,3
0.80602242952549,1.9414181007027,"21",3,3
0.624800924792214,1.22902978876678,"4",2,2
0.0609365225637698,0.431606327774601,"4",1,1
0.800889423185208,2.03478311469229,"7",3,3
0.289244226589181,0.836926568558459,"1",1,1
0.171889865569011,0.746597290311863,"2",1,1
0.726429663946274,1.81251155655814,"15",3,3
0.186646125233123,0.955022554415704,"4",1,1
0.561435897776313,2.09319056237816,"18",3,2
0.886131995685065,1.53319669019931,"14",3,3
0.678395471722104,2.88657655160883,"17",3,3
0.918940238916765,1.79568600217645,"13",3,3
0.0890476364977197,0.775443179390511,"0",1,1
0.491843237601874,1.78219761552729,"5",2,2
0.449744246324111,1.21752065955952,"2",1,2
0.0163744399209047,0.618617640709122,"2",1,1
0.340818319526697,0.821664211891554,"3",2,1
0.497914031028761,0.921044229013869,"4",2,2
0.950787199766363,1.13847499442803,"5",3,3
0.432550597331963,0.401527690361846,"1",1,2
0.00878884557284015,0.927041458361615,"0",1,1
0.282626901365915,0.772561127122369,"1",1,1
0.826025069138637,2.35612872519655,"9",3,3
0.157454133595751,0.818187505008369,"2",1,1
0.434801635621589,1.43859247093371,"6",2,2
0.572322860369907,1.00157798478573,"16",2,2
0.346731836421712,0.557639164955237,"0",1,1
0.203893228862495,1.11767752039399,"3",1,1
0.184503440699304,1.65607152512532,"6",2,1
0.672706647771908,0.610495184320564,"11",2,3
0.443972931444502,1.73484463307768,"6",2,2
0.561999433724063,0.600886883739279,"4",2,2
0.957485318487336,1.78912213159354,"3",3,3
0.377566484470522,1.04294777035816,"7",2,2
0.393243057936516,0.777849275729111,"0",1,2
0.458959309682524,1.89362899793571,"6",2,2
0.774320677771099,1.10286667243396,"21",3,3
0.765417033217199,1.63854150863203,"27",3,3
0.766706585378316,3.39166515179792,"5",2,3
0.861467858771357,1.00871523606571,"20",3,3
0.65382285976292,0.950625559610563,"5",2,2
0.929139200528741,1.7924424573211,"24",3,3
0.722561732664698,1.97384079724359,"19",3,3
0.247555965460708,0.661449102983656,"3",1,1
0.460475002098106,1.63818197142485,"11",3,2
0.70575551564131,1.88449357748873,"3",2,3
0.499434253377164,1.13621414237975,"10",2,2
0.531312362022073,1.35069885348136,"9",2,2
0.336451848434572,1.41597295294556,"3",2,1
0.209173239636616,0.963496622826289,"2",1,1
0.270152030916609,1.4873589162163,"5",2,1
0.283183292129921,1.24838789083644,"5",2,1
0.0680229155158342,0.616640162356012,"2",1,1
0.476736862249919,0.799868211125817,"3",1,2
0.56809333366363,0.556900478651029,"5",1,2
0.405305376606983,1.26789407903568,"7",2,2
0.923466799359729,1.58540444736309,"6",3,3
0.231275640110957,0.780880011601697,"3",1,1
0.966726724565187,1.17393765723547,"16",3,3
0.820090154325819,1.62705142506686,"22",3,3
0.826708303459471,0.789864498484433,"9",2,3
0.491191583765203,1.03845474110627,"7",2,2
0.81597881559591,2.2496235786421,"11",3,3
0.405686624193777,0.901376709419118,"2",1,2
0.302233097814414,1.17274245299492,"0",1,1
0.503844977523389,0.995198813494817,"3",1,2
0.0692987590473647,0.856240954181572,"2",1,1
0.859850302657575,2.71644852782472,"20",3,3
0.584975706264678,1.9673485519918,"5",2,2
0.97520031285029,1.04106577611987,"15",3,3
0.0290761748135497,1.16983076688381,"2",1,1
0.0772266170754965,1.11760006613477,"1",1,1
0.818515074047196,2.65585279507918,"15",3,3
0.390399057508774,1.2667808453652,"12",3,2
0.805221130005163,4.7758517633806,"17",3,3
