"X_gauss_1","X_gauss_2","X_gamma_1","X_beta_1","X_exp_1","X_logn_1","X_chi2_1","Y_pois_1","Y_pois_2","Y_nb_1","NoiseC1","NoiseC2","NoiseC3","NoiseD1","NoiseD2","TrueCluster","PredCluster"
-4.79903462440151,1.99537923217354,1.38461604993198,0.133240220787304,2.67327578552067,0.941267419218559,0.00258764550910785,"6","3","1",0.55698461458087,0.309835535241291,0.0273354956880212,"1","0",1,1
-4.95524891283227,2.76024216766205,0.00687147181406421,0.125964318406846,1.87537168338895,0.877402072347565,0.888558262061264,"4","0","0",0.651327105704695,0.361388455610722,0.788355426164344,"9","10",1,1
-0.902887782155863,5.33509182158531,26.7034716848067,0.490651016397812,3.23187276301906,1.16752624859825,12.0763623056314,"4","1","10",0.628951622638851,0.487271504709497,0.0236893205437809,"2","8",3,2
-4.15151809832725,2.73507214161444,3.79966944740073e-06,0.170952295406196,2.74302614107728,0.789058597462089,0.00839803982090102,"2","1","0",0.484989031217992,0.318739191163331,0.751713925041258,"0","9",1,1
6.23324260255585,10.775498267051,18.6349199601327,0.923417199038267,36.5953362379366,1.91392644651059,35.2800965480358,"8","5","21",0.149393567582592,0.69304641103372,0.219656785950065,"10","0",5,3
3.30551381245607,8.14211266461872,15.0045668422687,0.781531886516829,18.3675534420445,1.58499226630037,19.3402607190347,"3","4","9",0.925855518318713,0.513579035643488,0.904845227254555,"1","2",4,4
6.44108250041147,11.3100140461889,14.4816315176108,0.981725580653261,17.4573787534681,2.32817788489019,31.1533952473019,"16","8","19",0.0890179316047579,0.718595593469217,0.0598249319009483,"1","7",5,3
-3.12235017195497,3.99294363677573,13.8024031744051,0.243771015894044,16.6449764919505,1.11316292986066,9.60286081759937,"7","0","3",0.624463359126821,0.420458287699148,0.0292978619690984,"3","8",2,2
6.95996407932627,9.84056382667276,17.7191157668733,0.850092238688683,43.3892203141146,4.01352408854198,33.0469066158623,"11","5","14",0.767512457678095,0.141693778801709,0.160153763601556,"9","4",5,3
6.90128681429746,10.8715356038812,18.1052221859061,0.703103450000887,7.33679931331426,1.43446463248186,30.210751528688,"12","7","28",0.343113531824201,0.293066389858723,0.634917980991304,"5","9",5,3
